P1,P2,P3,P4,P5,P6
0.8317,0.0842,0.6021,0.1075,1.7454,0.0585
0.8143,0.0777,0.7136,0.1333,1.4174,0.0696
0.8013,0.0512,0.6363,0.2312,1.3751,0.056
1.0509,0.0569,0.6031,0.222,1.266,0.0777
0.8744,0.067,0.6206,0.2669,1.4158,0.0779
1.0561,0.082,0.6056,0.1125,1.7951,0.0462
0.9347,0.0506,0.6789,0.1163,1.6356,0.0661
0.929,0.0764,0.6137,0.27,1.3381,0.0586
0.9799,0.0588,0.6309,0.1218,1.5846,0.0781
0.9447,0.0785,0.6682,0.1173,1.5748,0.0517
1.0238,0.0544,0.672,0.2254,1.7271,0.067
1.0685,0.0692,0.6704,0.1321,1.3359,0.0633
0.9459,0.077,0.6913,0.1522,1.3999,0.0403
1.0009,0.0708,0.6908,0.1502,1.3449,0.0485
0.9389,0.0501,0.6528,0.2179,1.2354,0.0703
1.0658,0.0766,0.6642,0.1665,1.6706,0.0776
0.809,0.0537,0.6125,0.1222,1.4072,0.0435
0.9148,0.0612,0.6069,0.167,1.6966,0.0755
1.0081,0.0712,0.6319,0.1674,1.7397,0.0578
1.0661,0.066,0.6471,0.1086,1.3365,0.0409
1.0239,0.0885,0.6783,0.1809,1.4113,0.0475
0.9438,0.0664,0.6424,0.182,1.7799,0.0436
1.076,0.0725,0.6858,0.1798,1.4141,0.063
1.0782,0.0574,0.6746,0.1054,1.4344,0.0789
1.0102,0.0726,0.6107,0.1167,1.3978,0.056
1.0637,0.0806,0.6654,0.1056,1.6631,0.0592
0.9254,0.0567,0.678,0.1951,1.3613,0.0679
0.8728,0.0667,0.6355,0.2648,1.4645,0.0745
0.909,0.0806,0.6169,0.2099,1.3762,0.0634
0.8569,0.0644,0.6527,0.1518,1.5838,0.0664
0.9189,0.0611,0.6459,0.1247,1.6793,0.0519
0.9495,0.0503,0.6054,0.1634,1.4412,0.0794
1.0842,0.0675,0.6641,0.1655,1.3847,0.0559
1.0831,0.0802,0.6753,0.1602,1.7037,0.0749
0.8207,0.0832,0.6061,0.243,1.7412,0.0604
0.9443,0.0608,0.6675,0.2128,1.4395,0.0703
0.8517,0.0797,0.7008,0.1708,1.6636,0.0679
0.9895,0.0848,0.6446,0.2463,1.3791,0.0646
0.8493,0.0595,0.6641,0.1795,1.54,0.0649
0.9247,0.0859,0.6331,0.233,1.7284,0.0605
0.9979,0.0885,0.6604,0.1601,1.3437,0.0448
0.853,0.0642,0.6777,0.1727,1.2717,0.0427
0.9504,0.0596,0.7025,0.1439,1.7225,0.0793
0.8681,0.0646,0.6338,0.2419,1.3197,0.0706
0.881,0.0703,0.6279,0.271,1.3061,0.0784
1.0653,0.0695,0.6022,0.2088,1.4213,0.0497
0.8353,0.0824,0.6072,0.2031,1.4472,0.0431
0.9317,0.0638,0.6379,0.2076,1.5165,0.0432
0.9768,0.065,0.6613,0.1261,1.447,0.0611
